candidate_id,rank,score,reasoning
CAND_0062247,1,8.2089,"Strong fit: AI Engineer with 7.3 yrs relevant experience with expertise in Learning to Rank, Qdrant (Response rate: 0.78)."
CAND_0046064,2,8.2062,"Strong fit: Senior NLP Engineer with 8.9 yrs relevant experience with expertise in OpenSearch, Python (Response rate: 0.78)."
CAND_0052682,3,8.1849,"Strong fit: NLP Engineer with 6.6 yrs relevant experience with expertise in Python, Semantic Search (Response rate: 0.88)."
CAND_0093912,4,8.1669,"Strong fit: Senior Data Scientist with 5.3 yrs relevant experience with expertise in Milvus, Learning to Rank (Response rate: 0.66)."
CAND_0006418,5,8.1587,"Strong fit: Machine Learning Engineer with 5.7 yrs relevant experience with expertise in Learning to Rank, Embeddings (Response rate: 0.92)."
CAND_0002025,6,8.1482,"Strong fit: Senior AI Engineer with 5.9 yrs relevant experience with expertise in OpenSearch, Python (Response rate: 0.80)."
CAND_0011687,7,8.1277,"Strong fit: Senior NLP Engineer with 7.8 yrs relevant experience with expertise in Embeddings, OpenSearch (Response rate: 0.89)."
CAND_0076163,8,8.0911,"Strong fit: NLP Engineer with 6.9 yrs relevant experience with expertise in OpenSearch, Python (Response rate: 0.84)."
CAND_0081846,9,8.0298,"Strong fit: Lead AI Engineer with 6.7 yrs relevant experience with expertise in Learning to Rank, Embeddings (Response rate: 0.73)."
CAND_0044222,10,8.0188,"Strong fit: AI Engineer with 7.7 yrs relevant experience with expertise in Weaviate, Qdrant (Response rate: 0.60)."
CAND_0002120,11,8.0176,"Strong fit: ML Engineer with 6.5 yrs relevant experience with expertise in Information Retrieval, Qdrant (Response rate: 0.72)."
CAND_0071974,12,8.0118,"Strong fit: Senior AI Engineer with 7.8 yrs relevant experience with expertise in Learning to Rank, Embeddings (Response rate: 0.76)."
CAND_0095528,13,7.8938,"Strong fit: Senior Data Scientist with 5.3 yrs relevant experience with expertise in OpenSearch, Python (Response rate: 0.55)."
CAND_0055905,14,7.8563,"Strong fit: Senior Machine Learning Engineer with 8.1 yrs relevant experience with expertise in Embeddings, OpenSearch (Response rate: 0.87)."
CAND_0053591,15,7.8338,"Strong fit: AI Engineer with 5.3 yrs relevant experience with expertise in Qdrant, Milvus (Response rate: 0.81)."
CAND_0075249,16,7.8012,"Strong fit: Applied ML Engineer with 6.2 yrs relevant experience with expertise in Milvus, Learning to Rank (Response rate: 0.82)."
CAND_0010541,17,7.7589,"Strong fit: AI Research Engineer with 6.2 yrs relevant experience with expertise in Python, Weaviate (Response rate: 0.59)."
CAND_0065195,18,7.7009,"Strong fit: Search Engineer with 5.1 yrs relevant experience with expertise in Learning to Rank, Qdrant (Response rate: 0.80)."
CAND_0046525,19,7.6849,"Strong fit: Senior Machine Learning Engineer with 6.1 yrs relevant experience with expertise in Information Retrieval, Qdrant (Response rate: 0.88)."
CAND_0018499,20,7.6390,"Strong fit: Senior Machine Learning Engineer with 7.2 yrs relevant experience with expertise in Milvus, Learning to Rank (Response rate: 0.61)."
CAND_0077337,21,7.6285,"Solid candidate: Staff Machine Learning Engineer (7.0 yrs) with expertise in OpenSearch, Python (Response rate: 0.95)."
CAND_0020877,22,7.6223,"Solid candidate: Applied ML Engineer (5.1 yrs) with expertise in Milvus, OpenSearch (Response rate: 0.66)."
CAND_0030468,23,7.6087,"Solid candidate: Senior Applied Scientist (5.4 yrs) with expertise in Milvus, OpenSearch (Response rate: 0.78)."
CAND_0098952,24,7.6072,"Solid candidate: AI Research Engineer (5.5 yrs) with expertise in Python, Semantic Search (Response rate: 0.66)."
CAND_0086022,25,7.5471,"Solid candidate: Senior Applied Scientist (5.3 yrs) with expertise in Embeddings, Recommendation Systems (Response rate: 0.55)."
CAND_0081686,26,7.5392,"Solid candidate: Search Engineer (6.0 yrs) with expertise in Milvus, Embeddings (Response rate: 0.91)."
CAND_0006567,27,7.5349,"Solid candidate: Senior AI Engineer (7.9 yrs) with expertise in Python, Recommendation Systems (Response rate: 0.79)."
CAND_0068351,28,7.5104,"Solid candidate: Lead AI Engineer (6.4 yrs) with expertise in Ranking Systems, Information Retrieval Systems (Response rate: 0.86)."
CAND_0091909,29,7.5011,"Solid candidate: Machine Learning Engineer (6.9 yrs) with expertise in Learning to Rank, Qdrant (Response rate: 0.65)."
CAND_0030031,30,7.4844,"Solid candidate: AI Engineer (5.7 yrs) with expertise in Python, Information Retrieval (Response rate: 0.94)."
CAND_0064326,31,7.4460,"Solid candidate: Search Engineer (7.6 yrs) with expertise in Semantic Search, Milvus (Response rate: 0.94)."
CAND_0044855,32,7.4139,"Solid candidate: Senior Data Scientist (6.6 yrs) with expertise in Learning to Rank, OpenSearch (Response rate: 0.57)."
CAND_0076251,33,7.3718,"Solid candidate: Search Engineer (7.6 yrs) with expertise in Semantic Search, Weaviate (Response rate: 0.51)."
CAND_0093193,34,7.3465,"Solid candidate: Senior Machine Learning Engineer (7.9 yrs) with expertise in OpenSearch, Qdrant (Response rate: 0.61)."
CAND_0080766,35,7.3334,"Solid candidate: Staff Machine Learning Engineer (8.8 yrs) with expertise in Milvus, OpenSearch (Response rate: 0.66)."
CAND_0075574,36,7.3206,"Solid candidate: Machine Learning Engineer (5.7 yrs) with expertise in OpenSearch, Weaviate (Response rate: 0.58)."
CAND_0005260,37,7.2996,"Solid candidate: Senior NLP Engineer (5.2 yrs) with expertise in Semantic Search, Information Retrieval (Response rate: 0.86)."
CAND_0079387,38,7.2930,"Solid candidate: AI Engineer (6.9 yrs) with expertise in Learning to Rank, OpenSearch (Response rate: 0.81)."
CAND_0045250,39,7.2885,"Solid candidate: Applied ML Engineer (6.6 yrs) with expertise in Milvus, Qdrant (Response rate: 0.74)."
CAND_0060054,40,7.2721,"Solid candidate: AI Engineer (6.4 yrs) with expertise in Semantic Search, Weaviate (Response rate: 0.86)."
CAND_0032515,41,7.2575,"Solid candidate: Machine Learning Engineer (5.1 yrs) with expertise in Semantic Search, Milvus (Response rate: 0.54)."
CAND_0042029,42,7.2437,"Solid candidate: Senior Data Scientist (6.5 yrs) with expertise in Learning to Rank, OpenSearch (Response rate: 0.67)."
CAND_0058688,43,7.2340,"Solid candidate: AI Engineer (6.7 yrs) with expertise in Semantic Search, Information Retrieval (Response rate: 0.74)."
CAND_0024147,44,7.2080,"Solid candidate: ML Engineer (5.9 yrs) with expertise in Learning to Rank, Qdrant (Response rate: 0.84)."
CAND_0096172,45,7.0353,"Solid candidate: NLP Engineer (5.2 yrs) with expertise in OpenSearch, Python (Response rate: 0.47)."
CAND_0081852,46,7.0267,"Solid candidate: Senior Data Scientist (5.9 yrs) with expertise in Weaviate, Semantic Search (Response rate: 0.44)."
CAND_0015528,47,7.0054,"Solid candidate: Applied ML Engineer (7.4 yrs) with expertise in Weaviate, OpenSearch (Response rate: 0.53)."
CAND_0025640,48,7.0043,"Solid candidate: AI Research Engineer (5.6 yrs) with expertise in OpenSearch, Semantic Search (Response rate: 0.87)."
CAND_0004402,49,6.9506,"Solid candidate: AI Research Engineer (6.0 yrs) with expertise in Learning to Rank, Qdrant (Response rate: 0.83)."
CAND_0051292,50,6.9506,"Solid candidate: Applied ML Engineer (5.2 yrs) with expertise in Vector Search, Elasticsearch (Response rate: 0.52)."
CAND_0027691,51,6.9438,"NLP Engineer with 6.5 yrs experience with expertise in Learning to Rank, Embeddings (Response rate: 0.68)."
CAND_0049538,52,6.9346,"Applied ML Engineer with 5.8 yrs experience with expertise in Milvus, Learning to Rank (Response rate: 0.72)."
CAND_0039754,53,6.8842,"Senior Applied Scientist with 16.2 yrs experience with expertise in OpenSearch, Python (Response rate: 0.81)."
CAND_0009024,54,6.8592,"Search Engineer with 5.2 yrs experience with expertise in Qdrant, OpenSearch (Response rate: 0.46)."
CAND_0055992,55,6.8404,"AI Engineer with 16.9 yrs experience with expertise in Milvus, Embeddings (Response rate: 0.72)."
CAND_0072660,56,6.8398,"Machine Learning Engineer with 7.1 yrs experience with expertise in OpenSearch, Python (Response rate: 0.53)."
CAND_0024620,57,6.7741,"AI Engineer with 5.9 yrs experience with expertise in Python, Semantic Search (Response rate: 0.41)."
CAND_0019159,58,6.7574,"ML Engineer with 6.1 yrs experience with expertise in Milvus, Recommendation Systems (Response rate: 0.75)."
CAND_0062413,59,6.7550,"AI Research Engineer with 6.6 yrs experience with expertise in Semantic Search, Learning to Rank (Response rate: 0.71)."
CAND_0064888,60,6.7414,"ML Engineer with 5.8 yrs experience with expertise in Learning to Rank, Embeddings (Response rate: 0.92)."
CAND_0036121,61,6.7213,"ML Engineer with 5.2 yrs experience with expertise in Information Retrieval, Learning to Rank (Response rate: 0.49)."
CAND_0087630,62,6.6797,"AI Engineer with 7.2 yrs experience with expertise in OpenSearch, Learning to Rank (Response rate: 0.45)."
CAND_0076482,63,6.6490,"ML Engineer with 6.6 yrs experience with expertise in Embeddings, OpenSearch (Response rate: 0.86)."
CAND_0030953,64,6.6225,"Search Engineer with 7.8 yrs experience with expertise in Python, Weaviate (Response rate: 0.63)."
CAND_0098780,65,6.5765,"AI Research Engineer with 5.9 yrs experience with expertise in Weaviate, Semantic Search (Response rate: 0.57)."
CAND_0098217,66,6.5652,"ML Engineer with 6.4 yrs experience with expertise in Pinecone, Learning to Rank (Response rate: 0.84)."
CAND_0067643,67,6.5069,"AI Research Engineer with 6.0 yrs experience with expertise in Learning to Rank, Qdrant (Response rate: 0.49)."
CAND_0095619,68,6.5008,"NLP Engineer with 15.6 yrs experience with expertise in Learning to Rank, Weaviate (Response rate: 0.90)."
CAND_0052706,69,6.4764,"AI Research Engineer with 5.1 yrs experience with expertise in Weaviate, Information Retrieval (Response rate: 0.79)."
CAND_0007052,70,6.4717,"ML Engineer with 6.5 yrs experience with expertise in Milvus, Semantic Search (Response rate: 0.85)."
CAND_0093883,71,6.4354,"AI Research Engineer with 5.0 yrs experience with expertise in Milvus, Embeddings (Response rate: 0.56)."
CAND_0033445,72,6.2390,"ML Engineer with 6.8 yrs experience with expertise in Semantic Search, Information Retrieval (Response rate: 0.94)."
CAND_0040178,73,6.2091,"ML Engineer with 5.0 yrs experience with expertise in Learning to Rank, OpenSearch (Response rate: 0.55)."
CAND_0068811,74,6.0827,"Applied ML Engineer with 8.0 yrs experience with expertise in OpenSearch, Embeddings (Response rate: 0.42)."
CAND_0048166,75,6.0765,"ML Engineer with 5.2 yrs experience with expertise in Qdrant, Milvus (Response rate: 0.48)."
CAND_0099806,76,6.0546,"AI Engineer with 4.6 yrs experience with expertise in Embeddings, Weaviate (Response rate: 0.76)."
CAND_0051466,77,6.0475,"AI Research Engineer with 5.3 yrs experience with expertise in Weaviate, Information Retrieval (Response rate: 0.65)."
CAND_0030348,78,5.9639,"Machine Learning Engineer with 4.5 yrs experience with expertise in Python, Embeddings (Response rate: 0.54)."
CAND_0037980,79,5.9096,"Senior Applied Scientist with 9.0 yrs experience with expertise in Recommendation Systems, Information Retrieval Systems (Response rate: 0.63)."
CAND_0011432,80,5.8999,"Senior Data Scientist with 7.6 yrs experience with expertise in OpenSearch, Elasticsearch (Response rate: 0.67)."
CAND_0043228,81,5.8961,"Applied ML Engineer with 6.8 yrs experience with expertise in Weaviate, Learning to Rank (Response rate: 0.41)."
CAND_0040887,82,5.8860,"Machine Learning Engineer with 4.7 yrs experience with expertise in Python, Milvus (Response rate: 0.84)."
CAND_0068932,83,5.8759,"ML Engineer with 5.2 yrs experience with expertise in Milvus, OpenSearch (Response rate: 0.82)."
CAND_0032216,84,5.8445,"ML Engineer with 6.1 yrs experience with expertise in Information Retrieval, Learning to Rank (Response rate: 0.35)."
CAND_0018094,85,5.7961,"ML Engineer with 5.2 yrs experience with expertise in Semantic Search, Information Retrieval (Response rate: 0.69)."
CAND_0057563,86,5.7805,"NLP Engineer with 6.8 yrs experience with expertise in OpenSearch, Elasticsearch (Response rate: 0.83)."
CAND_0098846,87,5.6889,"AI Engineer with 7.6 yrs experience with expertise in Qdrant, Recommendation Systems (Response rate: 0.62)."
CAND_0010685,88,5.6590,"NLP Engineer with 6.7 yrs experience with expertise in Information Retrieval, Elasticsearch (Response rate: 0.83)."
CAND_0061655,89,5.6297,"Machine Learning Engineer with 4.6 yrs experience with expertise in Qdrant, OpenSearch (Response rate: 0.88)."
CAND_0037566,90,5.6218,"Machine Learning Engineer with 6.9 yrs experience with expertise in Elasticsearch, Pinecone (Response rate: 0.50)."
CAND_0017590,91,5.6047,"AI Research Engineer with 5.1 yrs experience with expertise in Semantic Search, Weaviate (Response rate: 0.56)."
CAND_0091890,92,5.5979,"AI Research Engineer with 4.7 yrs experience with expertise in Milvus, Learning to Rank (Response rate: 0.49)."
CAND_0052335,93,5.5971,"Applied ML Engineer with 6.4 yrs experience with expertise in Semantic Search, Learning to Rank (Response rate: 0.79)."
CAND_0095213,94,5.5559,"ML Engineer with 5.1 yrs experience with expertise in Python, Weaviate (Response rate: 0.67)."
CAND_0050454,95,5.5541,"AI Engineer with 6.8 yrs experience with expertise in Qdrant, FAISS (Response rate: 0.77)."
CAND_0042506,96,5.5265,"Search Engineer with 4.2 yrs experience with expertise in Milvus, Semantic Search (Response rate: 0.48)."
CAND_0054123,97,5.5214,"Applied ML Engineer with 4.7 yrs experience with expertise in Python, Weaviate (Response rate: 0.87)."
CAND_0064270,98,5.4981,"Applied ML Engineer with 4.2 yrs experience with expertise in OpenSearch, Learning to Rank (Response rate: 0.82)."
CAND_0008239,99,5.4952,"AI Engineer with 4.0 yrs experience with expertise in Milvus, Python (Response rate: 0.73)."
CAND_0016659,100,5.4066,"ML Engineer with 4.4 yrs experience with expertise in Weaviate, Information Retrieval (Response rate: 0.89)."
